doc_id,text,sex,age_cohort,political_id3,college
immigrant_interviews_0000,동포이니까,Male,40-49,Conservative,No college
immigrant_interviews_0001,유창한 한국어,Male,30-39,Centrist,Some college or more
immigrant_interviews_0002,없음,Male,40-49,Centrist,Some college or more
immigrant_interviews_0003,국적 우선시 함,Female,40-49,Centrist,Some college or more
immigrant_interviews_0004,동포,Male,60+,Centrist,Some college or more
immigrant_interviews_0005,구직활동이 등록되어 있음,Female,30-39,Progressive,Some college or more
immigrant_interviews_0006,한국의 국익과 인권을 위해 이민을 검토하면 될 것 같음,Female,50-59,Conservative,Some college or more
immigrant_interviews_0007,한국에 필요한사람같아서,Female,60+,Conservative,No college
immigrant_interviews_0008,여자이므로,Male,40-49,Centrist,Some college or more
immigrant_interviews_0009,구직 활동에 대한 유무 및 완료 사항,Male,40-49,Progressive,Some college or more
immigrant_interviews_0010,같은 민족이라서,Female,18-29,Centrist,Some college or more
immigrant_interviews_0011,북한사람이 우리나라 말을 더 잘하기 때문에,Female,18-29,Progressive,Some college or more
immigrant_interviews_0012,국적이 좀 꺼려진다,Male,18-29,Centrist,Some college or more
immigrant_interviews_0013,확실히 근면 성실한 신뢰성이 있는자,Male,60+,Conservative,No college
immigrant_interviews_0014,언어구사력,Male,30-39,Conservative,Some college or more
immigrant_interviews_0015,한국어 사용,Male,50-59,Progressive,Some college or more
immigrant_interviews_0016,이민을 해서 나라에 더 이바지할것 같다,Female,30-39,Centrist,Some college or more
immigrant_interviews_0017,조건이 더 좋은것 같아서,Male,60+,Progressive,No college
immigrant_interviews_0018,한국어 의사소통 능력,Male,40-49,Centrist,Some college or more
immigrant_interviews_0019,이미지,Female,60+,Progressive,No college
immigrant_interviews_0020,착실하게 정착해서 생활할 가능성이 커보여서,Female,30-39,Centrist,Some college or more
immigrant_interviews_0021,동포이며 절실함이있는사람,Male,60+,Progressive,Some college or more
immigrant_interviews_0022,확실히 구직목표가 있다,Female,18-29,Centrist,Some college or more
immigrant_interviews_0023,이념적 성향이 우선,Male,50-59,Conservative,Some college or more
immigrant_interviews_0024,구직계획,Male,18-29,Centrist,Some college or more
immigrant_interviews_0025,어려움 없이 잘 정착할 것 같아서,Male,50-59,Centrist,Some college or more
immigrant_interviews_0026,신원의 확실성을 알기 우해서,Female,50-59,Centrist,Some college or more
immigrant_interviews_0027,좀더 적응을 잘 할듯,Male,18-29,Centrist,Some college or more
immigrant_interviews_0028,둘 다 선호하지 않음.,Male,30-39,Centrist,Some college or more
immigrant_interviews_0029,미국사람은 일본사람보다 신뢰가 간다,Female,30-39,Centrist,Some college or more
immigrant_interviews_0030,특별한 이유 없음,Male,30-39,Progressive,Some college or more
immigrant_interviews_0031,친근감,Male,40-49,Centrist,Some college or more
immigrant_interviews_0032,농부로서 구직활동을 하겠다는 점,Male,60+,Conservative,Some college or more
immigrant_interviews_0033,직업이 마음에 들어서입니다.,Male,18-29,Conservative,No college
immigrant_interviews_0034,한국어를 유능하게 잘 해서~,Female,60+,Centrist,Some college or more
immigrant_interviews_0035,확실한 구직의사,Male,50-59,Conservative,Some college or more
immigrant_interviews_0036,신뢰가 가서,Male,50-59,Centrist,No college
immigrant_interviews_0037,고용계약이 된 사람이라서,Male,50-59,Progressive,Some college or more
immigrant_interviews_0038,아무래도 정서적으로 가까운...,Female,50-59,Centrist,Some college or more
immigrant_interviews_0039,더 호감이 가서,Female,40-49,Progressive,Some college or more
immigrant_interviews_0040,1후보자 사무직은 우리 인력이 남아 도는 경우지만 2후보자의 과학연구직은 필요 인력,Female,40-49,Centrist,Some college or more
immigrant_interviews_0041,"망명, 남자, 농부",Male,50-59,Progressive,Some college or more
immigrant_interviews_0042,다시 한번 검증할 대상이기 때문,Male,60+,Progressive,Some college or more
immigrant_interviews_0043,우리나라에 이익이 가느냐 안 가느냐의 유무,Female,50-59,Centrist,No college
immigrant_interviews_0044,출신지때문에,Female,50-59,Centrist,Some college or more
immigrant_interviews_0045,직업이 있어서,Female,30-39,Centrist,Some college or more
immigrant_interviews_0046,동포이기때문,Female,50-59,Conservative,Some college or more
immigrant_interviews_0047,동포이자 농사로 국가 발전에 조금 더 이득일 듯,Male,30-39,Conservative,Some college or more
immigrant_interviews_0048,직업,Female,40-49,Centrist,No college
immigrant_interviews_0049,마음에 들었다,Female,40-49,Centrist,Some college or more
immigrant_interviews_0050,전체적으로 파악하여 선택 하였다,Male,50-59,Progressive,Some college or more
immigrant_interviews_0051,"1. 예맨보단 북한의 같은 민족이 좋을것으로 판단됨.(단, 간첩이 아니라는것이 확실할때) 2. 우방국인 미국이기떄문에 문제가 없을것 3. 중국은 싫음.",Male,30-39,Conservative,Some college or more
immigrant_interviews_0052,예멘(이슬람)인의 입국보다는 중국인이 낫다.,Male,30-39,Conservative,Some college or more
immigrant_interviews_0053,"우리나라에서 일하고 적응 잘하면 문제없이 살수 있을것 같아서요,, 아무준비 없이 오는 사람들은 받아주고 싶지 않아요, 나라세금으로 그사람들에게 가는게 너무 아쉽습니다. 우리나라사람도 정말 필요로 하는 세금들이 많잖아요,,",Female,40-49,Centrist,No college
immigrant_interviews_0054,우선적으로 한국 오는 이유가 정확한 사람을 뽑고 싶었습니다,Female,30-39,Progressive,Some college or more
immigrant_interviews_0055,진정성,Female,30-39,Conservative,Some college or more
immigrant_interviews_0056,단기근무이기 때문,Male,50-59,Conservative,Some college or more
immigrant_interviews_0057,보지,Female,40-49,Centrist,Some college or more
immigrant_interviews_0058,여성이면서 직업이 좋은것같아서,Male,60+,Conservative,Some college or more
immigrant_interviews_0059,구직계획이 있음,Male,60+,Centrist,Some college or more
immigrant_interviews_0060,이민이 꼭 필요할것 같아서,Female,40-49,Progressive,Some college or more
immigrant_interviews_0061,국내활동가능성,Male,40-49,Progressive,Some college or more
immigrant_interviews_0062,아무래도 같은 동포니까 선택했습니다,Female,50-59,Conservative,Some college or more
immigrant_interviews_0063,우리말을 잘 하는지와 같은 동포로서 우리 사회에 동화되기 쉬운지를 판단했을 때 더 나아 보여서,Female,40-49,Conservative,Some college or more
immigrant_interviews_0064,이민이 절박해 보여서,Male,30-39,Conservative,Some college or more
immigrant_interviews_0065,"동포, 간호사, 여성",Male,60+,Progressive,Some college or more
immigrant_interviews_0066,사무직,Female,18-29,Centrist,Some college or more
immigrant_interviews_0067,같은 국가라면 여성의 이민이 더 낫다고 판단,Male,30-39,Centrist,Some college or more
immigrant_interviews_0068,한국에 이민을 온 명확한 계획성과 준비성이 있어서 믿을수 있다는 신임을 가질수 있엇다,Male,30-39,Conservative,Some college or more
immigrant_interviews_0069,"사용자와의 계약 완료인가, 아닌가를 중점적으로 살폈음",Female,60+,Progressive,Some college or more
immigrant_interviews_0070,출신국가,Male,60+,Centrist,No college
immigrant_interviews_0071,직업이 간호사인게 맘에 들었다. 점점 수명이 늘어나면서 간병인들의 수요가 높아지는데 반해 공급이 원활하지 않은게 사실이다. 물론 간호사이긴 하지만 노인요양병원이나 간병인으로 활용하면 우리 사회에 좋게 작용할 거 같다.,Female,30-39,Conservative,Some college or more
immigrant_interviews_0072,한국말을 할 줄 알면 적응하기 쉬울 거 같다.,Female,40-49,Centrist,Some college or more
immigrant_interviews_0073,북한출신 재정착 지원이 동포애차원에서 선호됨,Male,60+,Conservative,No college
immigrant_interviews_0074,한국에서 놀고 먹은 이유가 없어보임,Male,50-59,Centrist,Some college or more
immigrant_interviews_0075,고용주와의 취직여부를우선적으로 고려함,Male,18-29,Conservative,No college
immigrant_interviews_0076,이민국의언어와교육으로준비되어있음,Male,60+,Progressive,Some college or more
immigrant_interviews_0077,망명은 어쩔수 없는 상황에서 한것으로 판단,Male,40-49,Centrist,Some college or more
immigrant_interviews_0078,이민의 구체적인 사유가 있어보였음,Female,30-39,Progressive,Some college or more
immigrant_interviews_0079,재정착,Male,30-39,Centrist,Some college or more
immigrant_interviews_0080,한국어실력 이민목적,Male,18-29,Progressive,Some college or more
immigrant_interviews_0081,더 신뢰감이 가서,Male,50-59,Conservative,Some college or more
immigrant_interviews_0082,의사라는 직업의 활용,Male,18-29,Conservative,Some college or more
immigrant_interviews_0083,IT관련 종사자를 선호했다.,Male,30-39,Centrist,Some college or more
immigrant_interviews_0084,면접완료,Male,40-49,Progressive,Some college or more
immigrant_interviews_0085,고용주와 계약된 단기근무라서,Female,40-49,Progressive,Some college or more
immigrant_interviews_0086,안전성,Female,50-59,Centrist,Some college or more
immigrant_interviews_0087,신원이 좀더 확실해 보임. (과거 데이타가 더 필요) 한국에 오려는 목적을 명확히 파악할 필요 있음.,Male,40-49,Centrist,Some college or more
immigrant_interviews_0088,일본인,Male,50-59,Conservative,Some college or more
immigrant_interviews_0089,한국어가 유창함,Female,50-59,Conservative,No college
immigrant_interviews_0090,그나마 고르자면 잠깐만 머무니까 선호가 간다고 느낌 대한민국도 모든 사람이 잘 사는게 아니라 그 못사는 사람을 지원해줄지 언정 이민한 사람을 그닥 환영하고 싶지는 않음,Male,18-29,Centrist,Some college or more
immigrant_interviews_0091,단기근무를 위한 신청이라 심사를 까다롭게 할 이유가 적어서,Male,40-49,Centrist,Some college or more
immigrant_interviews_0092,한국에 필요한 사람인 것 같아서,Female,30-39,Conservative,Some college or more
immigrant_interviews_0093,언어 능력,Female,18-29,Progressive,No college
immigrant_interviews_0094,신뢰,Female,60+,Conservative,Some college or more
immigrant_interviews_0095,성실성,Female,50-59,Conservative,No college
immigrant_interviews_0096,한국에 이민오기위해 준비를 많이한걸로 판단되기 때문(예를들어 취업을 위해 이미 준비하고 취업이 된 상태로 신청한 사람들이기 때문에),Female,40-49,Progressive,Some college or more
immigrant_interviews_0097,언어,Male,60+,Progressive,Some college or more
immigrant_interviews_0098,노력이보임,Female,50-59,Centrist,Some college or more
immigrant_interviews_0099,자국의경제력이 좀더 나은 이민자들이 흡수되면 여러가지로 우리나라에 끼치는 영항력이 더 나을거 같아서,Female,50-59,Centrist,No college
immigrant_interviews_0100,사회적인 문제를 일으킬 만한 사람은 아닐것으로 간주되어서,Female,18-29,Conservative,Some college or more
immigrant_interviews_0101,재정착의 이유이기 때문에,Female,18-29,Centrist,Some college or more
immigrant_interviews_0102,"같은 민족, 한국어나 한국문화에 익숙한 사람을 우선으로 해야함",Male,30-39,Centrist,Some college or more
immigrant_interviews_0103,한국말도 어느 정도 할줄 알고 직장도 있고 동포이기 때문,Male,50-59,Centrist,Some college or more
immigrant_interviews_0104,베트남,Male,50-59,Centrist,Some college or more
immigrant_interviews_0105,한국과 친근함이 보임,Female,40-49,Progressive,Some college or more
immigrant_interviews_0106,한국에 정착해서 살아갈수 있을것 같은 사람,Male,60+,Progressive,No college
immigrant_interviews_0107,부단한노력,Female,50-59,Progressive,No college
immigrant_interviews_0108,"동포이고, 또 한국에서 구직활동하면서 생산성에 기여할 수 있어서",Male,50-59,Centrist,Some college or more
immigrant_interviews_0109,한국어도 유창하고 취업도 보장되므로 한국에서 살기에 어려움이 없을 것같아서,Female,50-59,Centrist,Some college or more
immigrant_interviews_0110,우리 사회와 동화될 수 있어서,Male,50-59,Centrist,Some college or more
immigrant_interviews_0111,연민,Male,18-29,Centrist,Some college or more
immigrant_interviews_0112,고용주와 계약 완료되서,Female,18-29,Progressive,Some college or more
immigrant_interviews_0113,한국에 살려는 의지,Male,60+,Conservative,Some college or more
immigrant_interviews_0114,취업이 확정이 되어서 선택하였습니다,Female,30-39,Centrist,Some college or more
immigrant_interviews_0115,"이민국 고유의 문화에 얼만큼 잘 어우러질 수 있는지, 토착민들과 잘 융합될 수 있는지의 여부를 따져봤다",Female,18-29,Progressive,Some college or more
immigrant_interviews_0116,한국어가 유창하고 재정착,Male,30-39,Progressive,Some college or more
immigrant_interviews_0117,어쨋든 우리 동포이면서 연구원이라서 우리 사회에 도움이 될듯해서,Female,50-59,Centrist,Some college or more
immigrant_interviews_0118,"첫째 동포이었으며, 두째는 취업 의지가 있었음.",Male,60+,Conservative,No college
immigrant_interviews_0119,나의주관,Male,40-49,Progressive,No college
immigrant_interviews_0120,우리나라에서 이점만 취하고 먹튀하려는지 여부를 가늠해봤음,Female,30-39,Conservative,Some college or more
immigrant_interviews_0121,확실한 동기가 있으며 우리나라에 필요 인력군임,Female,40-49,Progressive,Some college or more
immigrant_interviews_0122,이민을 좀 더 확실히 원하는 프로필이였다,Male,40-49,Centrist,Some college or more
immigrant_interviews_0123,같은 민족이기때문에,Female,30-39,Conservative,Some college or more
immigrant_interviews_0124,"특별한 이유 없고, 위험성이 낮으니까",Female,50-59,Conservative,No college
immigrant_interviews_0125,한국어 사용 가능여부 취업 의지 여부,Male,30-39,Centrist,Some college or more
immigrant_interviews_0126,조금이라도 의지가 보여서,Male,18-29,Centrist,Some college or more
immigrant_interviews_0127,동포이고 단기근무자이기때문에 바로 출국이 가능하기 때문,Female,50-59,Centrist,Some college or more
immigrant_interviews_0128,중국출신이 아님,Male,60+,Centrist,Some college or more
immigrant_interviews_0129,능력있는 이민자는 망명하는쪽이 좋아서,Male,18-29,Progressive,No college
immigrant_interviews_0130,우리와 같은 민족으로 비록 한국어를 잘 하지 못하더라도 곧 잘 정착하리라 보아서 선택함,Female,50-59,Centrist,No college
immigrant_interviews_0131,출신지와 개인이 처한 상황.그리고 우리말을 배우려고 하는 자세,Male,60+,Progressive,No college
immigrant_interviews_0132,그나마 최선책을 찾은것뿐이지 선호하는 프로필은 존재하지 않았다,Male,18-29,Centrist,No college
immigrant_interviews_0133,친절,Male,18-29,Progressive,No college
immigrant_interviews_0134,한국어을잘해서,Female,50-59,Progressive,Some college or more
immigrant_interviews_0135,특별한 이유는없다,Female,50-59,Conservative,Some college or more
immigrant_interviews_0136,없음,Male,50-59,Centrist,Some college or more
immigrant_interviews_0137,사회에 도움이될만한사람을뽑음,Female,30-39,Centrist,No college
immigrant_interviews_0138,한국어 가능여부 및 출신국,Male,30-39,Centrist,Some college or more
immigrant_interviews_0139,...........,Female,50-59,Progressive,No college
immigrant_interviews_0140,한국어 유창성,Female,18-29,Conservative,No college
immigrant_interviews_0141,2명중 그나마 괜찮은 사람인거같다,Male,18-29,Centrist,Some college or more
immigrant_interviews_0142,한국에 정착하려는 의지가 강하다,Female,40-49,Centrist,Some college or more
immigrant_interviews_0143,보기에좋다,Male,40-49,Centrist,Some college or more
immigrant_interviews_0144,자국에 도움이 되는 사람,Female,50-59,Centrist,No college
immigrant_interviews_0145,출신지가 미국이고 직업이 괜찮아서,Male,60+,Conservative,No college
immigrant_interviews_0146,우리나라에 들어와서 위험성이 조금이라도 적을 것이라고 생각된 쪽을 선택함,Male,30-39,Centrist,Some college or more
immigrant_interviews_0147,재정착,Male,50-59,Conservative,Some college or more
immigrant_interviews_0148,망명은 확시한 이유가 있어서,Male,50-59,Progressive,Some college or more
immigrant_interviews_0149,확실한 직업,Male,60+,Conservative,Some college or more
immigrant_interviews_0150,아무래도 교육 수준이 높은 사람이 더 적응하기 슁 ㄹ것 같애서요,Female,60+,Progressive,Some college or more
immigrant_interviews_0151,신뢰,Female,30-39,Centrist,Some college or more
immigrant_interviews_0152,동포,Male,30-39,Progressive,Some college or more
immigrant_interviews_0153,구직의사 및 출신국가가 중요하다고 생각함 동포라고 해서 다 같은 동포라고 생각진 않음,Male,30-39,Centrist,Some college or more
immigrant_interviews_0154,한국어의 사용정도,Male,40-49,Centrist,Some college or more
immigrant_interviews_0155,동포라는 이미지가 좋았다,Male,50-59,Centrist,Some college or more
immigrant_interviews_0156,"국적, 민족성, 적응가능성 등을 순서대로 가산함",Male,40-49,Centrist,Some college or more
immigrant_interviews_0157,예멘 출신의 종교를 선호하지 않기 때문임,Male,30-39,Conservative,Some college or more
immigrant_interviews_0158,신뢰가 있어서,Female,18-29,Progressive,Some college or more
immigrant_interviews_0159,특별한이유없음,Male,40-49,Progressive,Some college or more
immigrant_interviews_0160,면접을 기다린다는 점이 신뢰가 가서,Male,30-39,Conservative,Some college or more
immigrant_interviews_0161,한국어 사용 능력,Male,40-49,Progressive,Some college or more
immigrant_interviews_0162,한국어능력,Male,50-59,Centrist,No college
immigrant_interviews_0163,동포,Male,50-59,Progressive,Some college or more
immigrant_interviews_0164,열심히 살것 같다,Female,50-59,Conservative,Some college or more
immigrant_interviews_0165,우리동포,Male,30-39,Progressive,Some college or more
immigrant_interviews_0166,한국어가 어느정도 가능하여 정착후 어려움이 크지않을것이고 예멘인은 단기로 머무를 것이라고 하여 허가해주고싶지않음,Female,18-29,Conservative,Some college or more
immigrant_interviews_0167,좀 더 안전한 사람으로 여겨지고 계획이 있어보임,Female,18-29,Conservative,Some college or more
immigrant_interviews_0168,계획이 있어서 (어느정도),Male,18-29,Progressive,Some college or more
immigrant_interviews_0169,국적 직업 선호,Female,40-49,Progressive,Some college or more
immigrant_interviews_0170,경제적인 면,Male,40-49,Centrist,Some college or more
immigrant_interviews_0171,정상국가,Male,40-49,Progressive,Some college or more
immigrant_interviews_0172,신뢰도,Male,30-39,Progressive,Some college or more
immigrant_interviews_0173,"직업, 정착가능성",Male,40-49,Progressive,Some college or more
immigrant_interviews_0174,지금시기가 확정적이지 않아서,Male,40-49,Progressive,No college
immigrant_interviews_0175,취업이 완료된 사람이라면 정착하는데 수월할 것 같아서,Male,30-39,Centrist,Some college or more
immigrant_interviews_0176,너무 좋아요,Male,18-29,Centrist,No college
immigrant_interviews_0177,일을 할수있는 상태,Male,18-29,Centrist,Some college or more
immigrant_interviews_0178,모름,Female,40-49,Centrist,No college
immigrant_interviews_0179,우리나라 정착해서 잘 지낼거 같아서,Female,30-39,Centrist,No college
immigrant_interviews_0180,북한과 평화모드가 조성되길 바라는 마음에,Female,30-39,Centrist,Some college or more
immigrant_interviews_0181,이민이 좀더 필요해 보여서,Female,18-29,Centrist,Some college or more
immigrant_interviews_0182,일단 한국어를 잘한다는 점에서,Female,18-29,Centrist,Some college or more
immigrant_interviews_0183,필요하기 떄문,Male,40-49,Progressive,Some college or more
immigrant_interviews_0184,현실 적응력이 나을듯 함,Male,50-59,Centrist,Some college or more
immigrant_interviews_0185,한국어 소통이 가능하고 농사일을 하기 위하여 필요한 요건이 충족된다고 판단됩니다.,Male,50-59,Progressive,Some college or more
immigrant_interviews_0186,우리나라에 도움이 되고 단순 육체노동자가 아니라서,Female,40-49,Conservative,Some college or more
immigrant_interviews_0187,"원활한 한국어, 고용확인",Male,30-39,Centrist,Some college or more
immigrant_interviews_0188,고용완료,Male,18-29,Centrist,No college
immigrant_interviews_0189,우리나라 동포이니까,Male,40-49,Progressive,No college
immigrant_interviews_0190,국적에따른 호감도,Male,60+,Conservative,Some college or more
immigrant_interviews_0191,한국어가 가능하고 구직을 하였기 때문이다,Female,30-39,Centrist,Some college or more
immigrant_interviews_0192,한국에 오는 뚜렷한 계획이 있기 때문에,Female,18-29,Centrist,Some college or more
immigrant_interviews_0193,우리나라도 타민족의 이민을 유연하게 받아 들여야 한다고 생각함,Female,50-59,Progressive,No college
immigrant_interviews_0194,"선진국,어느정도 교육을 받은 지성인,국가에 이득이 될 수 있는 직업조건,여성",Male,40-49,Centrist,Some college or more
immigrant_interviews_0195,가장 우선은 조금이라도 국민에게 해가 될만한 여지가 있는지를 생각합니다.,Female,40-49,Centrist,Some college or more
immigrant_interviews_0196,"여성, 서투른 한국어라도 연습하였다는 점",Female,30-39,Centrist,Some college or more
immigrant_interviews_0197,조금더 안전하게 보인다.,Male,18-29,Progressive,Some college or more
immigrant_interviews_0198,"베트남과 관계가 좋아지고 있고, 의사로서 도움이 될 것 같음",Male,40-49,Progressive,Some college or more
immigrant_interviews_0199,둘다 싫지만 그나마 여성 후보자가 낫다. 예멘 국적 남성에 대한 편견이 있다,Female,18-29,Centrist,Some college or more
immigrant_interviews_0200,구직활동,Female,40-49,Centrist,Some college or more
immigrant_interviews_0201,언어적인 부분,Male,30-39,Centrist,Some college or more
immigrant_interviews_0202,없음,Male,50-59,Conservative,No college
immigrant_interviews_0203,한국과 더욱 가가운 나라에서 이민온 외국인,Male,40-49,Progressive,Some college or more
immigrant_interviews_0204,민족성 및 한국어 구사 가능 여부와 구직 계약 완료여부 등 복합적,Female,18-29,Progressive,Some college or more
immigrant_interviews_0205,"방금이 바로 앞의 예를 말하는지? 언어, 목적 등",Female,40-49,Progressive,Some college or more
immigrant_interviews_0206,한국어를 하고 확실한 직업이 있는 사람 그리고 우리 동포를 위주로.,Female,40-49,Progressive,Some college or more
immigrant_interviews_0207,"와서 문제를 일으킬 소지가 없고, 자기 자신을 부양할 준비가 되어 있어서",Male,18-29,Centrist,No college
immigrant_interviews_0208,"여성,재정착",Female,30-39,Progressive,Some college or more
immigrant_interviews_0209,직업을 얻기위해 한국으로 들어옴,Male,30-39,Centrist,Some college or more
immigrant_interviews_0210,같은 동족 이라서,Female,40-49,Progressive,Some college or more
immigrant_interviews_0211,의사소통을 할 수 있는 한국어를 하여서 입니다,Female,40-49,Progressive,No college
immigrant_interviews_0212,직업군,Male,18-29,Centrist,No college
immigrant_interviews_0213,출신국 때문에,Female,60+,Progressive,No college
immigrant_interviews_0214,구직이 정해져있기때문에,Male,50-59,Centrist,Some college or more
immigrant_interviews_0215,한국어를 말할수 있어서,Female,40-49,Conservative,Some college or more
immigrant_interviews_0216,여성,Male,18-29,Progressive,Some college or more
immigrant_interviews_0217,상대적으로 나아서,Male,50-59,Conservative,Some college or more
immigrant_interviews_0218,유창항 한국어,Male,60+,Conservative,Some college or more
immigrant_interviews_0219,더욱 간절해보였다 한국생활에 더 도움이 될거라 생각.,Female,18-29,Progressive,Some college or more
immigrant_interviews_0220,한국어 능력과 이미 한국업체와의 계약 완료,Male,18-29,Progressive,Some college or more
immigrant_interviews_0221,"구직이 되었거나, 구직계획이 있을 때만 허가",Male,18-29,Centrist,Some college or more
immigrant_interviews_0222,이민자로 적합해보임,Male,40-49,Centrist,Some college or more
immigrant_interviews_0223,보다 전문적인 지식을 가지고 있음,Male,40-49,Progressive,Some college or more
immigrant_interviews_0224,적응이 빠르고 분란의 소지가 적음,Male,60+,Progressive,Some college or more
immigrant_interviews_0225,북한 동포 출신의 우선 선택하였음,Male,50-59,Progressive,Some college or more
immigrant_interviews_0226,직업,Male,50-59,Progressive,Some college or more
immigrant_interviews_0227,망명을 하기 위한 신청이라면 사유를 확인햐여야 하겠지만 일단을 긍정적으로 받아들인후 면밀하게 조사를 해야함,Female,50-59,Centrist,No college
immigrant_interviews_0228,같은 민족이기때문에,Male,40-49,Centrist,Some college or more
immigrant_interviews_0229,프로필이 마음에 들어서,Female,50-59,Progressive,Some college or more
immigrant_interviews_0230,한국어를 할 줄 알아서,Female,40-49,Centrist,No college
immigrant_interviews_0231,우리 동포여서 동질감이 있기 때문에,Male,50-59,Centrist,Some college or more
immigrant_interviews_0232,각자의 뚜렷한 직업때문,Female,40-49,Centrist,Some college or more
immigrant_interviews_0233,불법 체류의 가능성이 상대적으로 적음,Male,40-49,Centrist,Some college or more
immigrant_interviews_0234,후보자의 의지,Male,18-29,Centrist,Some college or more
immigrant_interviews_0235,국내에서 취업예정임,Female,50-59,Centrist,Some college or more
immigrant_interviews_0236,동포,Male,50-59,Progressive,Some college or more
immigrant_interviews_0237,그냥,Male,60+,Progressive,Some college or more
immigrant_interviews_0238,한국어를 유창하게 구사함,Male,60+,Centrist,Some college or more
immigrant_interviews_0239,우리나라동포,Female,18-29,Centrist,Some college or more
immigrant_interviews_0240,진정성,Male,60+,Progressive,Some college or more
immigrant_interviews_0241,우리나라에 정착하고 적응하고자 하는 의지를 파악해 보았다.,Male,50-59,Centrist,Some college or more
immigrant_interviews_0242,한국어가능,Male,40-49,Centrist,Some college or more
immigrant_interviews_0243,동포,Female,40-49,Progressive,Some college or more
immigrant_interviews_0244,더 호감이 가서,Male,18-29,Centrist,Some college or more
immigrant_interviews_0245,망명아님,Male,60+,Conservative,Some college or more
immigrant_interviews_0246,장래에 국가나 미래에 도움이 될것같아서이다,Female,50-59,Progressive,Some college or more
