doc_id,text,sex,age_cohort,political_id3,college
immigrant_interviews_0247,동일민족,Male,50-59,Progressive,Some college or more
immigrant_interviews_0248,Fhhh,Female,30-39,Centrist,Some college or more
immigrant_interviews_0249,이민의 자격이 충분하기때문에 안전하다고 판단되어서,Male,30-39,Progressive,Some college or more
immigrant_interviews_0250,예맨 사람보다는 나을것 같아서,Female,18-29,Centrist,Some college or more
immigrant_interviews_0251,나와 맞는 성격이여서,Female,18-29,Progressive,Some college or more
immigrant_interviews_0252,좀 더 믿음이 가서,Female,40-49,Conservative,Some college or more
immigrant_interviews_0253,한국어능력,Male,30-39,Centrist,Some college or more
immigrant_interviews_0254,한국말이 가능하고 구직활동 등 뚜렷한계획이 있으므로,Female,18-29,Centrist,Some college or more
immigrant_interviews_0255,한국말을 하려고 노력했기 때문,Male,18-29,Centrist,No college
immigrant_interviews_0256,의사라는 직업과 한국어를 할 수 있다는 점 때문에,Male,40-49,Progressive,Some college or more
immigrant_interviews_0257,"방금 중국남성과 북한여성 중 고르는 문제는, 중국남성은 별다른 직업도 능력도 없어 한국사회에 도움이 되지 않을 것으로 보았기 때문. 둘 중 그나마 북한여성은 자립의지가 보였음.",Female,18-29,Centrist,Some college or more
immigrant_interviews_0258,동포라서,Female,40-49,Centrist,Some college or more
immigrant_interviews_0259,구직계획이 있는 동포이므로,Female,40-49,Conservative,Some college or more
immigrant_interviews_0260,이왕이면 동포니까.,Male,60+,Conservative,Some college or more
immigrant_interviews_0261,직업을 갖기 쉬울것 같아서,Female,30-39,Centrist,Some college or more
immigrant_interviews_0262,같은 민족이라서,Male,50-59,Centrist,Some college or more
immigrant_interviews_0263,미국이고 여자,Female,60+,Centrist,Some college or more
immigrant_interviews_0264,무난,Female,40-49,Conservative,No college
immigrant_interviews_0265,비교 대상보다 조건이 조은것 같음,Male,50-59,Progressive,Some college or more
immigrant_interviews_0266,한국어를 사용 할 수 있기 때문. 현 행정직을 하면서 외국인들을 많이 마주하는데 한국어를 하지 못하는 직원들은 너무 힘들고 솔직히 해결방법이 적어짐,Female,18-29,Progressive,Some college or more
immigrant_interviews_0267,"전반적으로 선홓사지 않고, 공부등을 이한 이민등은 유보적인 입장입니다.",Female,30-39,Conservative,Some college or more
immigrant_interviews_0268,한국어가 유창하기 때문에. 서로간 의사소통이 되지 않으면 함께 일을 할 수조차 없어서 한국어 유창자를 필요로 함,Female,40-49,Progressive,Some college or more
immigrant_interviews_0269,특별이유없음,Female,40-49,Progressive,Some college or more
immigrant_interviews_0270,"성별, 한국어구사 등 고려함",Male,40-49,Progressive,Some college or more
immigrant_interviews_0271,정착할 준비가 되었다,Male,40-49,Conservative,No college
immigrant_interviews_0272,한국어 가능,Female,40-49,Conservative,Some college or more
immigrant_interviews_0273,특별한 이유없음,Male,50-59,Conservative,No college
immigrant_interviews_0274,좀더 안정적으로 한국사회에 적응할수있다고 생각함.,Male,60+,Progressive,Some college or more
immigrant_interviews_0275,성실 할 것 같아서,Female,50-59,Conservative,Some college or more
immigrant_interviews_0276,직업이 있음,Male,40-49,Centrist,Some college or more
immigrant_interviews_0277,동포의 경우에 더 선호하게 되는 경향이 있었다.,Female,30-39,Conservative,Some college or more
immigrant_interviews_0278,한국어 능력,Female,18-29,Centrist,No college
immigrant_interviews_0279,언어습득력과 직업 부분,Female,40-49,Centrist,Some college or more
immigrant_interviews_0280,5566,Male,18-29,Centrist,Some college or more
immigrant_interviews_0281,직업 및 단기-정착 보고 고름. 안그래도 내국적으로도 취업이 어려운데 외국인까지 오면 더 곤란해서.,Female,18-29,Centrist,Some college or more
immigrant_interviews_0282,한국어를 할 줄 알아서,Male,18-29,Centrist,Some college or more
immigrant_interviews_0283,선호하기 보다는 둘중에 굳이 선택해야한다면,Female,30-39,Conservative,Some college or more
immigrant_interviews_0284,우선 사상적으로 안정 되어있느느것 같아서,Female,40-49,Conservative,No college
immigrant_interviews_0285,우리나라에 기여도,Male,60+,Conservative,Some college or more
immigrant_interviews_0286,전문직,Male,40-49,Centrist,Some college or more
immigrant_interviews_0287,한국어를 할줄알면 적응이쉬우니까,Male,60+,Conservative,No college
immigrant_interviews_0288,단기이주계획이기때문에 그기간동안만 잘관리하면 된다,Female,40-49,Conservative,Some college or more
immigrant_interviews_0289,우리나라와 잘 맞는 거 같아서,Female,40-49,Conservative,Some college or more
immigrant_interviews_0290,성별 및 한국어 사용여부,Male,18-29,Centrist,Some college or more
immigrant_interviews_0291,"더 끌리고, 위험요소가 덜 한 사람 같아서",Female,30-39,Progressive,Some college or more
immigrant_interviews_0292,더 신뢰가 가서,Female,60+,Conservative,No college
immigrant_interviews_0293,확실히 일을 하려고 해서. 구직이 예정이 아니고 아예 합격된 상태이기 때문에.,Female,18-29,Progressive,Some college or more
immigrant_interviews_0294,취업을 해서,Male,30-39,Conservative,Some college or more
immigrant_interviews_0295,우리나라가 아니면 살기 힘들 것 같아서,Female,18-29,Progressive,No college
immigrant_interviews_0296,한국에서 잘 적응할수있어서,Male,50-59,Progressive,Some college or more
immigrant_interviews_0297,"노력, 이민 후보자의 태도",Male,30-39,Progressive,Some college or more
immigrant_interviews_0298,믿을수있어서,Female,18-29,Progressive,Some college or more
immigrant_interviews_0299,출산국,Female,30-39,Centrist,Some college or more
immigrant_interviews_0300,서투른 한국말사용,Male,60+,Conservative,Some college or more
immigrant_interviews_0301,최악 보다는 차악 이라서 ( 둘다 내키진 않음 ),Female,40-49,Centrist,No college
immigrant_interviews_0302,국가에 적극 적응 하려는 노략이 보인다,Female,50-59,Progressive,Some college or more
immigrant_interviews_0303,적응 가능성이 상대적으로 높다고 판단됨,Male,40-49,Progressive,Some college or more
immigrant_interviews_0304,전문직,Female,50-59,Conservative,Some college or more
immigrant_interviews_0305,구체적 목적을 가지고 있어서,Female,30-39,Centrist,Some college or more
immigrant_interviews_0306,"구직, 한국어 유창성, 한국 동화 용이",Female,60+,Progressive,Some college or more
immigrant_interviews_0307,우리나라에 정착하기 위해서는 언어가 우선이라고 생각되며 직업의 종류 또한 중요하다고 생각한다.,Female,40-49,Progressive,Some college or more
immigrant_interviews_0308,믿을수있으서,Female,40-49,Centrist,Some college or more
immigrant_interviews_0309,친근해서,Female,30-39,Centrist,Some college or more
immigrant_interviews_0310,동포,Female,50-59,Centrist,Some college or more
immigrant_interviews_0311,그냥,Male,18-29,Centrist,Some college or more
immigrant_interviews_0312,뚜렷하다,Male,18-29,Centrist,Some college or more
immigrant_interviews_0313,이미 베트남 사람들은 한국에 많이 와서 일을 하고있다,Male,18-29,Centrist,Some college or more
immigrant_interviews_0314,ㅎ하한ㄱ구국ㅁ미ㅁ마말,Female,18-29,Conservative,Some college or more
immigrant_interviews_0315,없음,Female,18-29,Centrist,Some college or more
immigrant_interviews_0316,여성이고 한국말을 쓸 줄 아는 사람을 고름.,Female,18-29,Progressive,Some college or more
immigrant_interviews_0317,맘가는대로 선택함,Female,50-59,Centrist,Some college or more
immigrant_interviews_0318,"구직활동을 하려거나 노동을 하려는 자, 그나라의 언어를 공부했다는 것은 살기위해 노력하는 것이기 때문에 선호함.",Female,18-29,Centrist,Some college or more
immigrant_interviews_0319,모름,Male,40-49,Progressive,Some college or more
immigrant_interviews_0320,망명이란게 쉬운일이 아니라서,Male,40-49,Progressive,Some college or more
immigrant_interviews_0321,더 안정적,Female,30-39,Centrist,Some college or more
immigrant_interviews_0322,친밀감,Male,60+,Progressive,Some college or more
immigrant_interviews_0323,여성이여서,Male,50-59,Progressive,Some college or more
immigrant_interviews_0324,의사로서 우리나라의 의료기술에 도움을 줄 수 있을 것 같다고 생각했기 때문입니다.,Female,18-29,Centrist,No college
immigrant_interviews_0325,지금도 의사는 많음,Male,60+,Conservative,No college
immigrant_interviews_0326,국적,Male,18-29,Conservative,No college
immigrant_interviews_0327,미국 일본,Female,18-29,Progressive,No college
immigrant_interviews_0328,믿음이 가는 쪽을 선택,Male,18-29,Progressive,Some college or more
immigrant_interviews_0329,신뢰감이 크다,Male,30-39,Centrist,Some college or more
immigrant_interviews_0330,구직활동에 대한 계획 또는 명확한 취업사실 확인,Male,18-29,Progressive,Some college or more
immigrant_interviews_0331,합리적인 것 같아서,Male,50-59,Centrist,Some college or more
immigrant_interviews_0332,북한 탈북자는 우리나라국민이다.,Male,18-29,Conservative,Some college or more
immigrant_interviews_0333,두나라밖에없어,Male,40-49,Centrist,Some college or more
immigrant_interviews_0334,농촌의 일손부족,Male,50-59,Progressive,Some college or more
immigrant_interviews_0335,구직활동기준,Male,18-29,Centrist,Some college or more
immigrant_interviews_0336,프로필을 보고 마음이가는데로 선택,Female,50-59,Centrist,No college
immigrant_interviews_0337,같은 한민족이기 때문에 북한사람을 선택함,Male,40-49,Progressive,Some college or more
immigrant_interviews_0338,예멘,Male,18-29,Centrist,Some college or more
immigrant_interviews_0339,언어,Male,30-39,Centrist,Some college or more
immigrant_interviews_0340,망명이기 때문에. 일시적인게 아니어서.,Female,40-49,Centrist,Some college or more
immigrant_interviews_0341,확실한 동기를 가지고 입국,Male,18-29,Centrist,Some college or more
immigrant_interviews_0342,"단기체류, 국적",Female,50-59,Progressive,Some college or more
immigrant_interviews_0343,국익에 도움,Male,50-59,Progressive,Some college or more
immigrant_interviews_0344,국가,Male,40-49,Conservative,Some college or more
immigrant_interviews_0345,직업이 의사이고 구직활동을 할 예정이라는 점 때문에,Female,18-29,Centrist,Some college or more
immigrant_interviews_0346,딱히 없음,Male,50-59,Progressive,No college
immigrant_interviews_0347,생산적인 직업을 가지고 있어서,Male,18-29,Centrist,No college
immigrant_interviews_0348,재정착하기 위해 노력하고 있는 점과 단기가 아닌 장기간이라는 점,Male,40-49,Progressive,Some college or more
immigrant_interviews_0349,여성으로서 나라에 이바지할 것같음,Female,60+,Conservative,Some college or more
immigrant_interviews_0350,단기근무가 아닌 망명이므로,Male,50-59,Progressive,Some college or more
immigrant_interviews_0351,유창한 한국어를 사용하고 동포이기 때문에,Female,30-39,Centrist,Some college or more
immigrant_interviews_0352,질문을 이해하기 어렵습니다.,Male,18-29,Conservative,Some college or more
immigrant_interviews_0353,개인적으로 베트남인을 선호.,Male,60+,Centrist,Some college or more
immigrant_interviews_0354,별다른 이유 없다,Female,30-39,Centrist,Some college or more
immigrant_interviews_0355,rmsid,Male,18-29,Centrist,Some college or more
immigrant_interviews_0356,취업,Male,50-59,Centrist,Some college or more
immigrant_interviews_0357,한국말 능통자,Male,18-29,Centrist,Some college or more
immigrant_interviews_0358,안정되게 정착할 가능성이 높다,Male,50-59,Centrist,Some college or more
immigrant_interviews_0359,"제일 우선 순위는 여성인가, 다음으로는 한국어를 조금이라도 할 수 있는가",Female,18-29,Progressive,Some college or more
immigrant_interviews_0360,그나마 불법체류자가 될 가능성이 낮아 보여서,Male,30-39,Progressive,Some college or more
immigrant_interviews_0361,신원의 확실함,Male,18-29,Centrist,Some college or more
immigrant_interviews_0362,출신국과 체류목적이 공부나 취업인 경우를 선호,Female,18-29,Centrist,Some college or more
immigrant_interviews_0363,"언어, 직업, 정착의욕",Male,60+,Centrist,Some college or more
immigrant_interviews_0364,고용확정,Male,50-59,Centrist,Some college or more
immigrant_interviews_0365,한국어를 할수있어서,Female,40-49,Progressive,No college
immigrant_interviews_0366,국적,Female,50-59,Progressive,Some college or more
immigrant_interviews_0367,어디서든 살기위한 노력은 이해해줘야할거같음,Female,50-59,Centrist,No college
immigrant_interviews_0368,장기적으로 한국인이 되지 않을 경우에 이민을 확정해주고 싶은 생각은 없지만 재정착을 목적으로 온 경우가 한국에 더 오래 있을 것 같다,Female,18-29,Centrist,Some college or more
immigrant_interviews_0369,모르겠음,Male,18-29,Centrist,Some college or more
immigrant_interviews_0370,망명자로 영구 정착에 안정적,Female,50-59,Centrist,Some college or more
immigrant_interviews_0371,좀더 나라에 필요하고 성실하게 일하고 살아갈수있는 사람들을 뽑았다.,Male,18-29,Centrist,No college
immigrant_interviews_0372,그냥 그런 마음이 들었다.,Female,30-39,Centrist,Some college or more
immigrant_interviews_0373,틉별한 이유없음,Female,50-59,Conservative,Some college or more
immigrant_interviews_0374,같은 민족에게 기회를 주고 싶다,Male,50-59,Progressive,Some college or more
immigrant_interviews_0375,다른 후보보다 구직이나 정착의 절박함이 더 큰 것 같아서.,Male,30-39,Progressive,Some college or more
immigrant_interviews_0376,한국어를 하면서 여성이기 때문이다,Male,40-49,Centrist,Some college or more
immigrant_interviews_0377,사회에 도움이 될것 같음,Male,30-39,Centrist,Some college or more
immigrant_interviews_0378,괜찮아보여서,Female,50-59,Centrist,Some college or more
immigrant_interviews_0379,한국어를 사용할 수 있어서,Female,18-29,Centrist,Some college or more
immigrant_interviews_0380,계약완료,Male,40-49,Conservative,Some college or more
immigrant_interviews_0381,확실한 이유가 있어서,Female,40-49,Centrist,Some college or more
immigrant_interviews_0382,단기근무 보다는 망명을 원하는 사람에게 기회를 주는게 맞지 않나 싶다.,Male,30-39,Progressive,No college
immigrant_interviews_0383,내국인에 대한 위해감이 없고 사회적 분위기를 흐리지 않을거 같아 선택함,Female,40-49,Centrist,Some college or more
immigrant_interviews_0384,한국 이민에 대한 의지가 있는 사람 같아서,Female,30-39,Progressive,Some college or more
immigrant_interviews_0385,두 사람다 적당해 보인다.,Male,30-39,Progressive,Some college or more
immigrant_interviews_0386,"지리적으로 먼국가에서 왔기때문,",Male,50-59,Conservative,Some college or more
immigrant_interviews_0387,국내인력보호,Male,40-49,Centrist,Some college or more
immigrant_interviews_0388,이민의 목적이 확실해야함,Male,18-29,Progressive,Some college or more
immigrant_interviews_0389,"출신국, 이민 사유가 마음에 든다",Female,30-39,Progressive,Some college or more
immigrant_interviews_0390,교육,Female,40-49,Conservative,No college
immigrant_interviews_0391,이ㅡㄴ전,Female,40-49,Conservative,Some college or more
immigrant_interviews_0392,직장이 보장된것같아서,Female,30-39,Progressive,Some college or more
immigrant_interviews_0393,안정적인 직업과 재국 이유가 확실한것 같아서,Male,40-49,Centrist,Some college or more
immigrant_interviews_0394,국익과 안전,Female,40-49,Progressive,Some college or more
immigrant_interviews_0395,대한민국에대한 관심,Male,40-49,Progressive,Some college or more
immigrant_interviews_0396,한국에서 살기를 원하는 사람을 우선으로 지원해 줘야 한다,Female,40-49,Conservative,Some college or more
immigrant_interviews_0397,취업확실예정자라서,Female,60+,Conservative,Some college or more
immigrant_interviews_0398,한국어 실력 및 기술,Male,50-59,Conservative,Some college or more
immigrant_interviews_0399,한국어실력 및 재정착,Male,40-49,Centrist,Some college or more
immigrant_interviews_0400,확실한 직업의식,Male,40-49,Progressive,No college
immigrant_interviews_0401,느낌적으로,Female,50-59,Centrist,Some college or more
immigrant_interviews_0402,별다른 이유는 없음,Male,40-49,Conservative,Some college or more
immigrant_interviews_0403,한국어 능숙과 직업,Male,40-49,Progressive,Some college or more
immigrant_interviews_0404,djqtdma,Male,60+,Centrist,No college
immigrant_interviews_0405,"언어의 문제, 이민의 동기(망명, 학업, 취업 등) 인종 및 동포 여부",Male,30-39,Conservative,Some college or more
immigrant_interviews_0406,없음,Female,30-39,Centrist,Some college or more
immigrant_interviews_0407,유창한 한국어,Male,50-59,Centrist,Some college or more
immigrant_interviews_0408,민족적 폐쇄성이 높은 우리나라에서 북한사람은 그나마 우리문화에 적응하기가 쉽다,Male,18-29,Centrist,No college
immigrant_interviews_0409,여성,Female,18-29,Centrist,Some college or more
immigrant_interviews_0410,구직계획있으므로,Female,40-49,Centrist,Some college or more
immigrant_interviews_0411,그냥,Female,40-49,Conservative,Some college or more
immigrant_interviews_0412,한국어구사능력 및 취업기준,Female,30-39,Progressive,Some college or more
immigrant_interviews_0413,동포인경우와 우리나라 언어의 유창성,Male,40-49,Centrist,Some college or more
immigrant_interviews_0414,신뢰가 간다,Female,40-49,Centrist,Some college or more
immigrant_interviews_0415,타국인중 우리나라를 더 좋아하는 나라의 이민 후보자를 선택하였음,Female,40-49,Centrist,Some college or more
immigrant_interviews_0416,"사회 내에서의 정착에 대한 의지가 취업 여부, 언어 시도 여부에서 엿보았다.",Female,30-39,Conservative,Some college or more
immigrant_interviews_0417,전문직,Male,50-59,Centrist,Some college or more
immigrant_interviews_0418,출신국가와 언어사용 능력때문에,Female,18-29,Centrist,Some college or more
immigrant_interviews_0419,한국말 사용 여부,Male,40-49,Progressive,Some college or more
immigrant_interviews_0420,싫음,Female,50-59,Centrist,No college
immigrant_interviews_0421,한국내 중국인 진찰에 유용할거 같고 전문직이라,Female,40-49,Centrist,Some college or more
immigrant_interviews_0422,이슬람교도는 위험해서,Male,60+,Centrist,No college
immigrant_interviews_0423,구직계획이 있어서,Female,40-49,Centrist,Some college or more
immigrant_interviews_0424,연구원,Female,60+,Progressive,No college
immigrant_interviews_0425,우리나라에서의 적응 가능성 및 기여도를 고려,Female,30-39,Progressive,Some college or more
immigrant_interviews_0426,위험의 척도,Male,40-49,Conservative,Some college or more
immigrant_interviews_0427,노력하는 모습이 보여서,Male,50-59,Progressive,Some college or more
immigrant_interviews_0428,의사소통이 무엇보다 중요하다고 생각해서,Female,40-49,Progressive,No college
immigrant_interviews_0429,재정착이며 서투르더라도 한국어를 사용할 줄 알기 때문,Female,18-29,Conservative,Some college or more
immigrant_interviews_0430,아는 지인중에 탈북자가잇기 때문에 북한 사람에 대한 인식이 좋다,Male,18-29,Conservative,No college
immigrant_interviews_0431,한국사회에 적응을 잘할것 같아서,Female,30-39,Centrist,Some college or more
immigrant_interviews_0432,한국문화에 쉽게 적응할 수 있을 것 같아서,Male,40-49,Progressive,Some college or more
immigrant_interviews_0433,예멘 보다는 일본인이 조금은 더 믿을만함,Male,30-39,Progressive,Some college or more
immigrant_interviews_0434,망명을 원하고 있어서 실제로 살아갈 터전을 원하고있고 직업도 확실하고 같은 동포이기 때문이다,Female,30-39,Progressive,Some college or more
immigrant_interviews_0435,믿응이 간다,Male,60+,Centrist,Some college or more
immigrant_interviews_0436,없음,Female,50-59,Centrist,No college
immigrant_interviews_0437,유창하지는 않지만 한국어를 배운 상태라 의사소통이 가능 할 것 같아서,Female,30-39,Centrist,Some college or more
immigrant_interviews_0438,구직 계획 있음,Female,50-59,Centrist,Some college or more
immigrant_interviews_0439,도움이 더 되는 쪽으로 생각했다,Male,40-49,Centrist,Some college or more
immigrant_interviews_0440,언어가 통해야지,Female,50-59,Centrist,No college
immigrant_interviews_0441,의사라는 직업은 중요한 직업이라 생각해서 선택하였습니다,Female,40-49,Conservative,No college
immigrant_interviews_0442,망명사유에 따라 다르겠지만 정치적이나 사회적 핍박을 벗어나기 위한 망명에 대해서는 물의를 일으키지 않는 선에서 받아주는것이 옳다고 생각한다,Female,30-39,Progressive,No college
immigrant_interviews_0443,"예멘은 선호하지 않고, 북한동포는 선호하며, 한국에 이민왔을때 정서적, 종교적 영향을 미치지 않을것 같은 사람을 선호합니다. 공부를 많이하고 한국어를 해도 범법자나, 자신의 나라의 종교, 예의범절, 슴관, 음식등을 고집할수있는 사람이라면 이민허가를 고려해봐야한다고 생각합니다. 한국이 살기좋은 나라, 아이낳고 싶은 나라가 되기를 바랍니다. 모두 한국을 떠나 이민을 가고 싶어하니까요. 오히려 다른 나라 사람으로 한국을 채울경우 그래도 한국인의 정서가 유지될수있는 사람이면 어떨까합니다.",Female,50-59,Centrist,Some college or more
immigrant_interviews_0444,"한국어 능력, 취업여부 등",Female,18-29,Progressive,No college
immigrant_interviews_0445,동포인지 먼저 확인하고 선택했다,Male,40-49,Progressive,Some college or more
immigrant_interviews_0446,신분보장,Male,60+,Progressive,Some college or more
immigrant_interviews_0447,취업계획 완료,Female,50-59,Centrist,No college
immigrant_interviews_0448,생계를 위한 이민이라,Male,18-29,Centrist,Some college or more
immigrant_interviews_0449,여성 농업인,Male,40-49,Progressive,Some college or more
immigrant_interviews_0450,동포라는 이유가 제일 큰거같다,Female,40-49,Centrist,No college
immigrant_interviews_0451,"고용주와 계약 완료를 하였고, 우리나라 언어를 구사한다는 점",Female,18-29,Centrist,Some college or more
immigrant_interviews_0452,목적이 보임,Female,30-39,Progressive,Some college or more
immigrant_interviews_0453,한국어 사용 유무와 직업,Female,40-49,Progressive,Some college or more
immigrant_interviews_0454,미국,Male,18-29,Centrist,Some college or more
immigrant_interviews_0455,망명은 생명과 직결 될것 같으므로 취업보다는 우선하여야 할것 같아 선택,Male,60+,Conservative,Some college or more
immigrant_interviews_0456,"여행을다녀와서,이해함.",Male,60+,Centrist,No college
immigrant_interviews_0457,어느정도 한국어 소통이 가능하고 유망해 보인다.,Male,50-59,Centrist,No college
immigrant_interviews_0458,우리나라에 해가 덜될것같은사람을 선택,Female,30-39,Centrist,Some college or more
immigrant_interviews_0459,될것같아서,Female,40-49,Centrist,Some college or more
immigrant_interviews_0460,안전할것 같다,Female,50-59,Centrist,Some college or more
immigrant_interviews_0461,내 주관적 느낌으로,Male,60+,Centrist,Some college or more
immigrant_interviews_0462,없음,Male,60+,Progressive,No college
immigrant_interviews_0463,우리나라에서 적응이 빠르것 같아서,Female,50-59,Centrist,Some college or more
immigrant_interviews_0464,목적이 분명하고 문제가 일어나지 않을거 같아서,Female,40-49,Centrist,No college
immigrant_interviews_0465,한국말이 가능하고 고용계약이 되있음,Female,40-49,Centrist,No college
immigrant_interviews_0466,직업상 좋다,Male,50-59,Centrist,Some college or more
immigrant_interviews_0467,계약 완료,Male,30-39,Centrist,Some college or more
immigrant_interviews_0468,확실한 구직활동을 목적으로 하므로,Male,40-49,Progressive,Some college or more
immigrant_interviews_0469,사회적 약자,Female,30-39,Progressive,Some college or more
immigrant_interviews_0470,앙숙이지만 저들을 안받아주기에는 너무 너그럽지 못하단 생각이 듭니다.,Male,18-29,Centrist,Some college or more
immigrant_interviews_0471,일본인이니까,Male,60+,Conservative,Some college or more
immigrant_interviews_0472,딱히 선호하는 것은 아니고 두분다 이민을 받아들여야 한다고 생각함,Female,60+,Progressive,Some college or more
immigrant_interviews_0473,"직업이 연구과학자이고, 취업까지 완료된 상태였다. 언어적인 부분이 걸리지만 장기적으로 봤을때 한국에 도움이 될수 있는 사람이라고 생각을 했기 때문",Male,18-29,Progressive,Some college or more
immigrant_interviews_0474,좋음,Female,30-39,Centrist,Some college or more
immigrant_interviews_0475,한국어가 유창하다 의사로서 활동하려면 한국어가 가능한 사람이 진료에 훨씬 효과적이다,Male,50-59,Conservative,Some college or more
immigrant_interviews_0476,이미 한국에서 일에 관한 계약을 맺어서,Female,30-39,Centrist,Some college or more
immigrant_interviews_0477,테러위험이 없어보인다,Male,30-39,Conservative,No college
immigrant_interviews_0478,더 조건이 안좋은 상황,Female,40-49,Centrist,Some college or more
immigrant_interviews_0479,한국어 능력 이 있어서,Female,40-49,Conservative,No college
immigrant_interviews_0480,고도 기술력을 가져서,Male,18-29,Progressive,Some college or more
immigrant_interviews_0481,먼저 이민와서 정착하려는 목적이 국내에 부합해야하며 한국어를 익히려는 노력이 엿보여야하고 거주시 본국과 별개로 다른 문화에 융화하려는 노력이 있어야함,Female,40-49,Progressive,Some college or more
immigrant_interviews_0482,민족,Female,50-59,Centrist,Some college or more
immigrant_interviews_0483,미국보다는 중국이 더 나음,Female,50-59,Progressive,Some college or more
immigrant_interviews_0484,안전성,Male,40-49,Progressive,Some college or more
immigrant_interviews_0485,신뢰도,Male,30-39,Centrist,Some college or more
immigrant_interviews_0486,도움이 되는 사람들,Male,18-29,Centrist,Some college or more
immigrant_interviews_0487,같은 민족이기에,Female,40-49,Progressive,No college
immigrant_interviews_0488,같은 민족이니,Female,30-39,Conservative,Some college or more
immigrant_interviews_0489,한국어가 유창함,Male,50-59,Progressive,No college
immigrant_interviews_0490,유창한 한국어 실력,Male,50-59,Conservative,Some college or more
immigrant_interviews_0491,우리나라에서 문제를 일으킬것 같지가 않다,Male,40-49,Centrist,No college
immigrant_interviews_0492,"우선 한국어 가능 여부를 우선시했고, 그 다음은 기술 그다음 동포여부를 가림",Male,30-39,Progressive,Some college or more
immigrant_interviews_0493,여성이라서,Female,50-59,Conservative,Some college or more
