doc_id,text,sex,age_cohort,political_id3,college
immigrant_interviews_0494,일본은 우리의 주적이니까요,Male,50-59,Centrist,No college
immigrant_interviews_0495,믿음이 가서,Female,18-29,Progressive,Some college or more
immigrant_interviews_0496,우선은 동포나 이민자 위주로 선택권을 주는게 국내 노동자들도 보호하고 서로 상생할 수 있는 기회라고 생각함.,Female,40-49,Progressive,Some college or more
immigrant_interviews_0497,최근 한국으로 인입 되는 외국인의 사회적 문제가 많이 발생되어 그것을 초점으로 선택함,Female,30-39,Progressive,Some college or more
immigrant_interviews_0498,의사 동포 재정착,Female,60+,Progressive,Some college or more
immigrant_interviews_0499,"확실한 고용승계, 국적고려",Male,18-29,Conservative,Some college or more
immigrant_interviews_0500,소통의 가능성,Male,40-49,Centrist,Some college or more
immigrant_interviews_0501,"취업, 한국어 노력",Female,30-39,Centrist,No college
immigrant_interviews_0502,북한사람보다 훨씬 믿음직 스러워서,Female,50-59,Centrist,Some college or more
immigrant_interviews_0503,"이민자체를 허가하지 않는쪽 입장이긴 한데, 둘중에 굳이 한쪽을 고르자면 여성쪽을 선택했습니다. 제가 여자라서.",Female,30-39,Progressive,Some college or more
immigrant_interviews_0504,취업처가 예정되어있음,Female,18-29,Centrist,Some college or more
immigrant_interviews_0505,조금더 우리나라에 도움이 되는 사람을 뽑고자함,Female,30-39,Progressive,Some college or more
immigrant_interviews_0506,조금 더 끌려서,Female,18-29,Centrist,Some college or more
immigrant_interviews_0507,북한 출신,Female,50-59,Progressive,Some college or more
immigrant_interviews_0508,망명이니까,Male,18-29,Centrist,Some college or more
immigrant_interviews_0509,한국에서 제대로 일을 하고 사회 일원으로서 살아갈 의지가 있어서,Female,18-29,Conservative,Some college or more
immigrant_interviews_0510,망명은 생명의 위험때문으로,Male,60+,Centrist,Some college or more
immigrant_interviews_0511,그냥,Male,18-29,Centrist,No college
immigrant_interviews_0512,취업목적에 한국어를 할줄 알아서,Female,40-49,Conservative,Some college or more
immigrant_interviews_0513,잘 모르겠음,Male,40-49,Centrist,Some college or more
immigrant_interviews_0514,우리나라에 도움이 될것 같아서,Female,50-59,Conservative,Some college or more
immigrant_interviews_0515,국내에 도움이 되는지 1순위 고려,Male,50-59,Centrist,Some college or more
immigrant_interviews_0516,출신국가도 괜찮고 과학에 도움이 될 것 같아서,Male,18-29,Conservative,Some college or more
immigrant_interviews_0517,고용주와의 계약 완료,Male,60+,Centrist,Some college or more
immigrant_interviews_0518,"프로그래머의 경우, 한국어를 유창하게 할 필요가 없을 수 있어서",Female,18-29,Centrist,Some college or more
immigrant_interviews_0519,구직활동을 당장 할수있기에,Female,50-59,Progressive,Some college or more
immigrant_interviews_0520,의사소통의 가능,Female,18-29,Centrist,Some college or more
immigrant_interviews_0521,교사,Male,60+,Progressive,No college
immigrant_interviews_0522,"어차피 동포이고, 적응하려면 시간이 걸리겠으나, 적응할 수 있으리라 생각한다.",Female,40-49,Progressive,Some college or more
immigrant_interviews_0523,구직 경제활동여부,Male,18-29,Centrist,Some college or more
immigrant_interviews_0524,안전을 보장할 수 있어서,Female,50-59,Centrist,Some college or more
immigrant_interviews_0525,한국어 활용 가능 여부,Female,18-29,Progressive,Some college or more
immigrant_interviews_0526,동포,Male,18-29,Centrist,Some college or more
immigrant_interviews_0527,서툴더라도 한국어를 할 줄 안다는 것.,Male,18-29,Centrist,No college
immigrant_interviews_0528,한국 사회에 기여 가능 여부,Male,50-59,Centrist,Some college or more
immigrant_interviews_0529,적응의지여부,Male,40-49,Progressive,Some college or more
immigrant_interviews_0530,그냥,Female,18-29,Centrist,No college
immigrant_interviews_0531,우리 동포라서,Female,50-59,Conservative,Some college or more
immigrant_interviews_0532,유창한 언어 능력,Male,50-59,Conservative,Some college or more
immigrant_interviews_0533,한국어 구사,Female,40-49,Centrist,Some college or more
immigrant_interviews_0534,안정감있어서 선택하게 되었습니다.,Female,30-39,Conservative,Some college or more
immigrant_interviews_0535,모두 선호하지는 않지만 일본은 이미지가 싫어서 굳이 섡택해야 한다면 일본인이 아닌사람,Female,50-59,Centrist,Some college or more
immigrant_interviews_0536,직업이 의사라서.,Female,30-39,Centrist,Some college or more
immigrant_interviews_0537,정착에 별 어려움이 없을 것 같아서,Female,50-59,Centrist,Some college or more
immigrant_interviews_0538,이유,Female,18-29,Centrist,No college
immigrant_interviews_0539,한국 말을 할수 있으며 의사 직업을 가지고 있음. 또한 취업 면접까지 된 상태로 이민의 자격이 충분하다고 봄. 다만 망명의 사유는 확인이 되어야 함.,Male,40-49,Conservative,Some college or more
immigrant_interviews_0540,어느정도 익숙한 사람이 맞는 것 같다,Female,50-59,Progressive,Some college or more
immigrant_interviews_0541,북한동포,Female,50-59,Progressive,Some college or more
immigrant_interviews_0542,오른쪽 후보자보다는 조금은 한국에 이민하려는 성의가 보여서,Female,30-39,Centrist,No college
immigrant_interviews_0543,취업은 국내 정착을 용이하게 한다.,Male,30-39,Progressive,Some college or more
immigrant_interviews_0544,북한 출신 동포,Male,50-59,Centrist,Some college or more
immigrant_interviews_0545,이유는 없습,Male,18-29,Centrist,No college
immigrant_interviews_0546,경력이 좋은 사람을 이민 후보자로 선정하기 좋기 때문,Male,18-29,Centrist,No college
immigrant_interviews_0547,선호는 아니지만 고급인력이면 필요할수도,Male,18-29,Centrist,Some college or more
immigrant_interviews_0548,우리나라에필요함,Male,30-39,Progressive,Some college or more
immigrant_interviews_0549,필요한 업종,Male,18-29,Conservative,Some college or more
immigrant_interviews_0550,잘 적응 할수 있을 것 같아서,Male,40-49,Centrist,Some college or more
immigrant_interviews_0551,이슬람이 아닌 사람을 더 원해서요,Female,50-59,Conservative,No college
immigrant_interviews_0552,"직업, 한국어가능여부",Female,18-29,Progressive,Some college or more
immigrant_interviews_0553,선진국에서 온 이민자가 더 좋을것 같아서,Female,50-59,Centrist,No college
immigrant_interviews_0554,한국에 이민이 아니고 공부를 하러 오기때문,Male,60+,Progressive,Some college or more
immigrant_interviews_0555,민족성 및 나라의 선호도,Female,30-39,Centrist,No college
immigrant_interviews_0556,자국민에게도 도움이 되며 국가에도 도움이 된다고 생각합니다,Female,50-59,Centrist,No college
immigrant_interviews_0557,모르겠네,Female,40-49,Centrist,Some college or more
immigrant_interviews_0558,그냥마음에들어서,Male,60+,Conservative,No college
immigrant_interviews_0559,일본 미국 싫다,Male,60+,Centrist,No college
immigrant_interviews_0560,한국어가 유창하다는 것은 한국에 관심도를 보여줌,Female,18-29,Progressive,Some college or more
immigrant_interviews_0561,적응력이 높음,Male,50-59,Progressive,Some college or more
immigrant_interviews_0562,마음에들어서,Male,18-29,Centrist,Some college or more
immigrant_interviews_0563,모르겠다. 그냥 돕고 싶었다.,Male,18-29,Centrist,Some college or more
immigrant_interviews_0564,동포,Female,60+,Progressive,No college
immigrant_interviews_0565,직업이 의사이고 한국말을 할 수 있다는 점,Female,50-59,Conservative,Some college or more
immigrant_interviews_0566,문화의 유사성,Female,50-59,Centrist,Some college or more
immigrant_interviews_0567,안정적인 직업,Male,50-59,Progressive,Some college or more
immigrant_interviews_0568,언어가 가능하고 한국에 정착 가능한 기술직,Male,40-49,Progressive,Some college or more
immigrant_interviews_0569,저희 한국오는게 목적의식이 뚜렷해보이고 취업을위해 한국에오니까 기회를 주고싶어서 선택을 하였습니다 !,Female,18-29,Progressive,Some college or more
immigrant_interviews_0570,확실한 신원,Male,18-29,Centrist,Some college or more
immigrant_interviews_0571,호감도,Male,60+,Centrist,Some college or more
immigrant_interviews_0572,장기간 한국 사회에 거주하면서 사회에 동화되어 살아갈 대상,Male,40-49,Progressive,Some college or more
immigrant_interviews_0573,동포,Female,50-59,Progressive,Some college or more
immigrant_interviews_0574,무슨 이유에서 그런건지는 확실히는 모르지만 일단 망명이라고 하면 거부감이 들기 때문에 그 부분이 1순위고 어차피 올거라면 한국어를 유창하게 하는 사람이 왔으면 하는 바램.,Female,18-29,Centrist,Some college or more
immigrant_interviews_0575,둘다잘모르겠다,Female,30-39,Centrist,Some college or more
immigrant_interviews_0576,정치적 성향이 괜찮아요,Male,18-29,Centrist,Some college or more
immigrant_interviews_0577,언어가 가능해서 적응 하는데 좀 더 쉬울 것 같아서,Female,50-59,Centrist,Some college or more
immigrant_interviews_0578,"한국어 구사능력, 구하고자 하는 직업",Male,18-29,Conservative,Some college or more
immigrant_interviews_0579,우선 의사소통에 문제 없고 유창한 한국어를 사용한 다는 것은 이미 대한민국의 문화를 이해한다고 판단 함,Male,50-59,Centrist,Some college or more
immigrant_interviews_0580,목적의식이 없이 이민을 와서 실패할 경우 기존한국사회에 피해를 입힐 것 같아서 그나마 그렇지 않은 기준에서 선택,Female,40-49,Progressive,Some college or more
immigrant_interviews_0581,의사이고 그래도 좀 많이 배웠으니까,Male,18-29,Conservative,Some college or more
immigrant_interviews_0582,한국사회에 섞여 그나마 문제를 덜 일으킬것같은 타입,Male,18-29,Conservative,Some college or more
immigrant_interviews_0583,기피하는 업종에 인력이 증가하면 좋을듯 싶어서,Female,50-59,Centrist,No college
immigrant_interviews_0584,구직 활동을 확인하였음,Female,30-39,Centrist,Some college or more
immigrant_interviews_0585,한국 경제에 도움이 될 것 같아서,Female,40-49,Progressive,Some college or more
immigrant_interviews_0586,한국어를 조금이라도 할 수 있느사람이 적응하기 쉬울 것 같아서,Female,18-29,Centrist,Some college or more
immigrant_interviews_0587,동포적인면과 전문성있는기술,Female,30-39,Conservative,Some college or more
immigrant_interviews_0588,한국어가 가능하므로,Male,40-49,Conservative,Some college or more
immigrant_interviews_0589,동포,Male,18-29,Progressive,Some college or more
immigrant_interviews_0590,후보2보다 더 안전할 거 같아서,Male,30-39,Centrist,Some college or more
immigrant_interviews_0591,이민자 정책을 좀더 알것같아서,Female,30-39,Centrist,Some college or more
immigrant_interviews_0592,중국 보다 나아서,Female,30-39,Centrist,No college
immigrant_interviews_0593,"국내에 들어와서 생산적인 일을 하는사람, 어딘가에 속한 사람을 신뢰할 수 있을것같음",Female,18-29,Progressive,Some college or more
immigrant_interviews_0594,구직활동이 확정되어 있기 때문이다,Female,18-29,Centrist,No college
immigrant_interviews_0595,동포,Female,60+,Centrist,No college
immigrant_interviews_0596,전문적인 직업이 존재해서,Female,18-29,Centrist,Some college or more
immigrant_interviews_0597,재정착 한국 고용주와 계약완료,Female,60+,Conservative,Some college or more
immigrant_interviews_0598,일본에서의 망명은 거부시 어려움이 클 것으로 생각됨,Male,50-59,Progressive,Some college or more
immigrant_interviews_0599,가치 있는 이민자가 오기를 바랍니다.,Male,60+,Progressive,Some college or more
immigrant_interviews_0600,망명자라서?,Male,18-29,Centrist,No college
immigrant_interviews_0601,"출신국, 한국어 능력, 고용여부",Male,30-39,Centrist,Some college or more
immigrant_interviews_0602,더 많은 도움이 될것 같아서,Female,50-59,Centrist,Some college or more
immigrant_interviews_0603,이주사유,Female,18-29,Centrist,Some college or more
immigrant_interviews_0604,한국사회에 필요할 것 같아서,Male,50-59,Progressive,Some college or more
immigrant_interviews_0605,더 간절해보였음.,Female,18-29,Progressive,Some college or more
immigrant_interviews_0606,우리나라에 유익이될것 같아서,Female,60+,Centrist,Some college or more
immigrant_interviews_0607,북한 동포를 먼저 수용해야 한다,Male,60+,Conservative,Some college or more
immigrant_interviews_0608,직업이 더 유망하기 때문에,Female,18-29,Centrist,Some college or more
immigrant_interviews_0609,성실성이 있어서,Male,30-39,Centrist,Some college or more
immigrant_interviews_0610,언어가 통하고 이민 목적이 확실한것 같아서,Male,40-49,Centrist,No college
immigrant_interviews_0611,ㅎㅏㄴㄱㅜㄱㅇㅓㄹㅡㄹ ㅎㅏㄱㅗ ㄱㅗㅇㅛㅇㄱㅖㅇㅑㄱㅇㅣ ㄷㅗㅣㅇㅓㅆㅇㅡㅁㅡㄹㅗ,Male,50-59,Centrist,Some college or more
immigrant_interviews_0612,좋음,Female,30-39,Centrist,Some college or more
immigrant_interviews_0613,2세 생산가능,Male,60+,Conservative,Some college or more
immigrant_interviews_0614,구직활동계획,Male,40-49,Centrist,Some college or more
immigrant_interviews_0615,중국이 시러서,Female,60+,Centrist,Some college or more
immigrant_interviews_0616,한국 적응이 쉬울것 같아서,Female,30-39,Conservative,No college
immigrant_interviews_0617,구체적인 사유 없음,Male,50-59,Conservative,Some college or more
immigrant_interviews_0618,더 호감이 가서,Male,18-29,Progressive,Some college or more
immigrant_interviews_0619,동포,Female,50-59,Conservative,No college
immigrant_interviews_0620,친숙함,Male,40-49,Progressive,Some college or more
immigrant_interviews_0621,둘중 한명을 꼭 골라야 된다길래 그나마 조금이라도 괜찮을거같아서,Female,18-29,Centrist,No college
immigrant_interviews_0622,직업의 순위?,Female,30-39,Progressive,Some college or more
immigrant_interviews_0623,그냥,Male,40-49,Conservative,Some college or more
immigrant_interviews_0624,언어를 조금이라도 사용하는 사람에게 우선을 주는 것이 낫다고 생각함,Female,30-39,Centrist,Some college or more
immigrant_interviews_0625,잘 모르겠음,Male,60+,Centrist,No college
immigrant_interviews_0626,정착 적응,Male,50-59,Progressive,Some college or more
immigrant_interviews_0627,구직을 통한 재정착,Male,50-59,Conservative,Some college or more
immigrant_interviews_0628,잘 모르겠음,Female,50-59,Conservative,No college
immigrant_interviews_0629,인력난이 심한 '농부' 선호,Male,50-59,Conservative,No college
immigrant_interviews_0630,취업계획이 있으므로,Male,40-49,Progressive,Some college or more
immigrant_interviews_0631,다해주기 싫지만 둘중에 선택하라면 그렇다는 말이다 예맨은 받기 싫다,Female,40-49,Centrist,Some college or more
immigrant_interviews_0632,구직계획이 있고 한국어 능력이 우수함,Male,30-39,Progressive,Some college or more
immigrant_interviews_0633,동포인 부분,Male,18-29,Progressive,No college
immigrant_interviews_0634,"내 일자리를 위협하지 않고, 한국에서 사람들이 기피하는 일을 해 줄 것 같아서 입니다.",Female,30-39,Progressive,Some college or more
immigrant_interviews_0635,좋다,Female,30-39,Centrist,Some college or more
immigrant_interviews_0636,"한국민과 갗이 더불어 조화롭게 살수 있는지, 정착해서 생활이 가능한지 등을 봄",Male,60+,Centrist,Some college or more
immigrant_interviews_0637,한국실정에 맞음,Male,60+,Conservative,Some college or more
immigrant_interviews_0638,직업이 전문직이고 고용상태가 정해져 있어 해를 끼치지는 않을꺼라 생각함 그러나 출신이 신경쓰여 고민을 많이 했다,Female,30-39,Progressive,Some college or more
immigrant_interviews_0639,"중국,예멘 싫어서",Female,40-49,Conservative,Some college or more
immigrant_interviews_0640,한국사회에 도움이 될 것 같아 선택,Male,30-39,Centrist,Some college or more
immigrant_interviews_0641,선진국에서 왔으므로,Male,30-39,Centrist,Some college or more
immigrant_interviews_0642,일본인은 기회가 많을것 같음,Male,40-49,Conservative,Some college or more
immigrant_interviews_0643,"비슷한 조건이였지만 본인이 한국어를 직접사용하여 면접을 봤는지 안봤는지에 대한 기준으로 선택하였음. 중국사람의 경우 이민을 원하지만 한국어가 되지 않아 통역을 사를 이용하였으나, 북한사람의 경우 기본적인 의사소통은 충분히 가능하므로 북한사람을 선호",Male,18-29,Centrist,No college
immigrant_interviews_0644,국적,Female,60+,Centrist,No college
immigrant_interviews_0645,공부가 목적이라,Male,18-29,Progressive,Some college or more
immigrant_interviews_0646,적응을 더 잘 할 것 같아서,Female,30-39,Progressive,Some college or more
immigrant_interviews_0647,망명자,Male,60+,Centrist,Some college or more
immigrant_interviews_0648,한국으로 이민을 한다는 것은 곧 한국에서 산다는 의미로 해석이 될수도 있는데 그 나라에서 살기를 희망하면서 그 나라의 언어로 간단한 회화정도는 가능해야 한다고 생각하였음.,Female,18-29,Centrist,No college
immigrant_interviews_0649,선택은 자유,Male,40-49,Conservative,No college
immigrant_interviews_0650,직업이 우리 나라에 도움될 것 같아서,Male,40-49,Progressive,Some college or more
immigrant_interviews_0651,일본 보다는 그래도 미국인이 조금은 선호함 그리고 의사가 교사 보다는 가르치는 직업이 아니니까,Female,60+,Progressive,No college
immigrant_interviews_0652,한국어 수준을 기준으로 생각해보았습니다. 그리고 구직활동을 얼마나 했나 참고하였습니 .,Male,30-39,Conservative,Some college or more
immigrant_interviews_0653,없음,Male,40-49,Centrist,No college
immigrant_interviews_0654,확실한 취업처,Male,60+,Centrist,No college
immigrant_interviews_0655,장기적 진실성,Male,60+,Progressive,Some college or more
immigrant_interviews_0656,출신국,Female,60+,Conservative,Some college or more
immigrant_interviews_0657,의지,Male,30-39,Centrist,No college
immigrant_interviews_0658,언어소통,Male,60+,Progressive,Some college or more
immigrant_interviews_0659,없음,Male,30-39,Centrist,No college
immigrant_interviews_0660,선진국가 국민이라서,Male,18-29,Centrist,Some college or more
immigrant_interviews_0661,한국어 구사 능력.취업 가능성 유무,Male,40-49,Centrist,Some college or more
immigrant_interviews_0662,동포,Female,30-39,Centrist,No college
immigrant_interviews_0663,특별하고 한국에 도움이 된다,Male,30-39,Centrist,Some college or more
immigrant_interviews_0664,각 나라별 사람들이 모여 살면 여러가지의 지식이나 문화 기타등등 좋을것 같습ㄴ다,Male,40-49,Centrist,No college
immigrant_interviews_0665,북한으로 부터 망명을 하는 경우엔 불허 될시 북한에서 처벌을 받게 될테니 인도적으로 허락을 해줘야 한다.,Male,50-59,Conservative,Some college or more
immigrant_interviews_0666,망명과 공부 중에서 공부는 다시 돌아갈 것이기에,Male,50-59,Centrist,Some college or more
immigrant_interviews_0667,같은동포라서,Male,50-59,Progressive,Some college or more
immigrant_interviews_0668,능력과 인권,Male,50-59,Progressive,Some college or more
immigrant_interviews_0669,도착후에 안정적인 생활 확보,Male,40-49,Centrist,Some college or more
immigrant_interviews_0670,좋아서,Female,40-49,Centrist,Some college or more
immigrant_interviews_0671,한국에서적응잘할것갓아선택했어요,Male,40-49,Conservative,No college
immigrant_interviews_0672,취업계획을 중요시함. 대충와서 알아보겠다던지 무계획일경우 범죄에 악용되며 나중에 실제 범죄자가 될 가능성 있음.,Male,50-59,Conservative,Some college or more
immigrant_interviews_0673,농사를지어면서생활하면되니까,Male,50-59,Conservative,Some college or more
immigrant_interviews_0674,이민목적이 우리 사회에 유익 (단기근로와같이),Male,30-39,Progressive,Some college or more
immigrant_interviews_0675,느낌,Male,30-39,Progressive,No college
immigrant_interviews_0676,한국에서 경제활동을 할 의자가 있는 프로필 선호,Male,30-39,Centrist,Some college or more
immigrant_interviews_0677,한민족,Male,30-39,Progressive,Some college or more
immigrant_interviews_0678,선호보다는 거부감이 적은 직업과 성별,Male,60+,Progressive,Some college or more
immigrant_interviews_0679,"여성후보자 우선인 이유 : 정착이 목적인 경우가 많음 연구개발자는 기술 이전에 도움을 주며, 프로그래머는 검증이 될수 있는 툴이 미제공되어 검증이 반드시 필요합니다. 그래서 선택을 하였습니다.",Male,40-49,Centrist,Some college or more
immigrant_interviews_0680,이민 노,Male,50-59,Conservative,Some college or more
immigrant_interviews_0681,내용이 한국에 정착하려는 것 같아서 선택했습니다.,Male,30-39,Progressive,Some college or more
immigrant_interviews_0682,처음 신청,Male,50-59,Conservative,Some college or more
immigrant_interviews_0683,한국어 가능 목적이 확실함,Male,30-39,Progressive,Some college or more
immigrant_interviews_0684,선호하지 않는다,Female,18-29,Centrist,Some college or more
immigrant_interviews_0685,한국의 인력이 모자라므로(약간의 3D 업종?),Male,60+,Conservative,Some college or more
immigrant_interviews_0686,한국어 가능,Female,30-39,Centrist,Some college or more
immigrant_interviews_0687,일단 대화 소통을 위해 한국어를 배우기 위해 노력을 햇는가 여부가 이민에 대한 의지를 보여줄 수 있기에,Male,50-59,Centrist,Some college or more
immigrant_interviews_0688,법을 잘 준수할것 같음,Female,60+,Progressive,No college
immigrant_interviews_0689,고용계약이 확실히 체결된 자,Female,30-39,Centrist,Some college or more
immigrant_interviews_0690,구직활동 부분에 선호하게 됨,Female,30-39,Conservative,Some college or more
immigrant_interviews_0691,확실한 직업,Female,30-39,Centrist,Some college or more
immigrant_interviews_0692,구직활동을 하니까,Female,30-39,Conservative,Some college or more
immigrant_interviews_0693,취업허가,Male,30-39,Progressive,Some college or more
immigrant_interviews_0694,동포,Male,50-59,Progressive,Some college or more
immigrant_interviews_0695,왠지,Female,40-49,Centrist,No college
immigrant_interviews_0696,중국 동포는 신뢰성이 떨어짐.,Male,60+,Progressive,Some college or more
immigrant_interviews_0697,구직활동여부 및 조건,Female,30-39,Progressive,Some college or more
immigrant_interviews_0698,국내 경제에 도움이 되는냐의 여부,Male,40-49,Conservative,Some college or more
immigrant_interviews_0699,직업이잇자나요,Female,30-39,Progressive,Some college or more
immigrant_interviews_0700,경쟁자보다 나은것 같아서,Male,60+,Centrist,No college
immigrant_interviews_0701,동포라서,Male,60+,Centrist,No college
immigrant_interviews_0702,의사소통과 의도,Male,30-39,Centrist,Some college or more
immigrant_interviews_0703,국내 정착 사유의 판단,Male,40-49,Progressive,Some college or more
immigrant_interviews_0704,한국어 사용,Male,30-39,Progressive,Some college or more
immigrant_interviews_0705,허가받고 우리나라에서 할계획이있어서,Male,40-49,Centrist,No college
immigrant_interviews_0706,"동포, 공부, 여자",Female,40-49,Centrist,Some college or more
immigrant_interviews_0707,국적,Male,30-39,Progressive,Some college or more
immigrant_interviews_0708,취업 우선,Male,40-49,Centrist,No college
immigrant_interviews_0709,한국 사회에 빨리 적응할 것 같아서,Male,60+,Progressive,Some college or more
immigrant_interviews_0710,전문직,Male,60+,Conservative,Some college or more
immigrant_interviews_0711,그냥,Female,40-49,Centrist,Some college or more
immigrant_interviews_0712,특별한 이유는 없다,Female,30-39,Centrist,Some college or more
immigrant_interviews_0713,한국어를 할 수 있으며 구직가능성이 보임,Female,18-29,Centrist,Some college or more
immigrant_interviews_0714,한국사회에 어울려 이웃이 디기 쉽고 한국사람에게도 도움이 될수 있는 요건이 많기 때문임.,Male,60+,Conservative,Some college or more
immigrant_interviews_0715,범죄와의 연관성이 적어 보여서,Male,30-39,Conservative,Some college or more
immigrant_interviews_0716,한국산업에 대한 기여도 고려,Male,40-49,Conservative,Some college or more
immigrant_interviews_0717,직업,Male,60+,Centrist,No college
immigrant_interviews_0718,망명,Male,60+,Progressive,Some college or more
immigrant_interviews_0719,구직계획이 확실하냐를 우선으로 했음,Female,50-59,Centrist,Some college or more
immigrant_interviews_0720,유창한 한국어 전문직,Female,30-39,Conservative,Some college or more
immigrant_interviews_0721,보호해주기로,Male,60+,Centrist,No college
immigrant_interviews_0722,확실한 근로선택때문에,Male,40-49,Progressive,No college
immigrant_interviews_0723,둘다 이민반대,Female,40-49,Progressive,Some college or more
immigrant_interviews_0724,일,Female,18-29,Progressive,No college
immigrant_interviews_0725,언어소통에 장애가 없고 간호사라는 직업에 점수를 줌,Male,60+,Progressive,Some college or more
immigrant_interviews_0726,그냥 느낌이좋아서,Male,30-39,Conservative,Some college or more
immigrant_interviews_0727,첫번째로 망명보다는 분명한 목적이 있는 공부나 취업등이 1순위이다. 그이유는 이민자들 중 범죄가 제일 간과해야 될 부분인것 같다,Male,18-29,Centrist,No college
immigrant_interviews_0728,한국어 능력과 의지,Male,30-39,Conservative,Some college or more
immigrant_interviews_0729,어느 정도 자격을 갖추었다고 할까요?,Male,60+,Conservative,No college
immigrant_interviews_0730,이유없음,Male,60+,Centrist,Some college or more
immigrant_interviews_0731,언어가 되어서,Female,30-39,Conservative,No college
immigrant_interviews_0732,한민족이여서요,Female,40-49,Centrist,Some college or more
immigrant_interviews_0733,명확한 목표가 있는것 같아보였음,Female,40-49,Conservative,Some college or more
immigrant_interviews_0734,정착성,Male,50-59,Centrist,Some college or more
immigrant_interviews_0735,구직활동,Female,18-29,Centrist,Some college or more
immigrant_interviews_0736,우리국민이었으므로,Male,60+,Progressive,Some college or more
immigrant_interviews_0737,정착 후 주변과 좀 더 잘 어울리며 생활할 것 같음,Male,60+,Centrist,Some college or more
immigrant_interviews_0738,취업,Male,60+,Conservative,Some college or more
immigrant_interviews_0739,이민에 대한 거부감이 없슴,Male,50-59,Progressive,Some college or more
immigrant_interviews_0740,미래,Male,60+,Centrist,Some college or more
immigrant_interviews_0741,종교적인 제약이 있을것으로 판단함,Male,60+,Conservative,Some college or more
immigrant_interviews_0742,단기로만 한국을 있을 것이고 안전이 보장된 나라에서 와서.,Female,18-29,Progressive,Some college or more
immigrant_interviews_0743,좀 더 편한 상대,Female,40-49,Centrist,No college
